  SceneTest.cpp
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(31): warning C4520: 'Renderer' : multiple default constructors specified
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(17): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\renderer.h(30): warning C4244: 'return' : conversion from 'float' to 'int', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\building.h(40): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY' : macro redefinition
          c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\glfw\include\glfw\glfw3.h(92) : see previous definition of 'APIENTRY'
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\fasttravelroom.h(16): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\tilledsoil.h(15): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\player.h(38): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\defencetower.h(19): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(170): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(175): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(180): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(185): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(190): warning C4018: '<' : signed/unsigned mismatch
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(223): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(227): warning C4244: '=' : conversion from 'clock_t' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(651): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(653): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(777): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(778): warning C4244: 'argument' : conversion from 'int' to 'float', possible loss of data
c:\users\hsy00\desktop\sch\sem2\sp2\new folder\comg framework\comg\source\scenetest.cpp(796): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Wood.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Wood.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Wheat.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Wheat.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Weapon.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Weapon.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
WaterWell.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'WaterWell.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Water.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Water.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
VegetableStew.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'VegetableStew.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Utility.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utility.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
TrophyRoom.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'TrophyRoom.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
TilledSoil.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'TilledSoil.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Stone.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Stone.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
shader.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'shader.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Scar-H.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Scar-H.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Salad.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Salad.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Resources.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Resources.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
Renderer.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Renderer.obj' or at 'C:\Users\hsy00\Desktop\Sch\Sem2\SP2\New folder\ComG Framework\Debug\vc120.pdb'; linking object as if no debug info
